ModuleID,UserID,Presence
47,698,1
47,241,0
47,697,1
47,811,0
47,818,0
47,696,1
47,94,0
47,168,1
47,888,0
47,982,1
47,384,1
47,495,1
47,390,1
47,953,1
47,807,0
47,538,1
47,420,1
47,105,1
47,82,1
47,149,1
47,975,1
47,563,1
48,784,0
48,8,1
48,643,1
48,624,1
48,882,0
48,294,0
48,996,1
48,86,1
48,350,1
48,101,0
48,806,1
48,501,0
48,724,1
48,55,1
48,61,1
48,531,1
48,71,0
48,692,0
48,423,0
48,50,0
48,703,0
48,657,0
48,996,1
48,487,0
48,135,0
48,521,1
48,606,0
48,269,1
48,967,1
48,130,0
48,803,1
48,45,1
48,456,1
48,393,1
48,394,0
48,930,1
48,221,1
48,504,1
48,41,1
48,706,1
48,545,1
48,145,1
48,960,0
48,190,0
48,708,0
48,38,0
48,313,1
48,409,1
48,143,1
48,966,1
49,137,1
49,610,1
49,651,1
49,542,0
49,273,1
49,209,0
49,356,1
49,299,1
49,146,1
49,918,1
49,416,1
49,678,0
49,462,1
49,145,1
49,775,1
49,756,0
49,280,1
49,484,1
49,840,0
49,481,0
49,15,0
49,780,1
49,494,1
49,577,1
49,43,1
49,162,1
49,490,1
49,56,1
49,69,1
49,905,1
49,669,0
49,200,1
49,355,1
49,425,0
49,863,1
49,741,1
49,824,1
49,647,1
49,333,0
49,764,0
49,298,0
49,154,0
49,110,0
49,303,1
49,720,0
49,449,1
49,410,1
49,733,1
49,943,1
49,184,0
50,778,0
50,231,1
50,993,1
50,230,1
50,673,1
50,622,1
50,93,1
50,674,0
50,283,1
50,656,1
50,539,1
50,752,1
50,363,1
50,896,0
50,609,0
50,325,1
50,828,1
50,846,1
50,797,1
50,59,1
50,245,1
50,40,0
50,993,1
50,716,0
50,646,0
50,486,1
50,852,1
50,955,0
50,303,1
50,561,1
50,270,1
50,286,0
50,865,1
50,874,1
50,440,1
50,490,0
50,558,1
50,302,1
50,388,0
50,488,0
50,647,1
50,314,1
50,407,0
50,873,0
50,334,0
50,446,1
50,812,1
50,71,1
50,138,1
50,715,1
51,647,0
51,156,1
51,911,1
51,865,0
51,461,1
51,178,1
51,332,1
51,754,0
51,541,0
51,185,0
51,125,1
51,486,0
51,918,1
51,503,1
51,242,0
51,720,0
51,211,0
51,396,0
51,623,1
51,322,1
51,624,1
51,521,0
51,439,0
51,591,0
51,505,1
51,384,1
51,877,1
51,398,1
51,841,0
51,537,1
51,487,0
51,855,0
51,916,1
51,253,0
51,913,1
51,923,1
51,390,0
51,175,0
51,692,0
51,869,0
51,504,0
51,17,1
51,40,1
51,605,1
51,651,1
51,932,1
51,979,1
51,5,0
51,620,0
51,247,0
52,748,1
52,385,1
52,318,1
52,881,0
52,536,0
52,150,1
52,382,0
52,327,0
52,696,1
52,348,1
52,243,1
52,993,1
52,513,0
52,619,1
52,812,0
52,552,1
52,665,0
52,610,0
52,247,1
52,8,0
52,770,1
52,539,1
52,828,1
52,903,1
52,467,1
52,971,1
52,166,0
52,20,0
52,13,1
52,664,0
52,617,0
52,501,0
52,378,0
52,396,0
52,712,0
52,716,0
52,395,0
52,590,0
52,280,0
52,315,1
52,904,0
52,89,1
52,985,1
52,876,1
52,834,0
52,104,0
52,248,1
52,459,0
52,61,1
52,594,1
53,877,1
53,724,1
53,608,1
53,2,1
53,736,1
53,635,1
53,586,1
53,478,1
53,616,0
53,669,0
53,872,1
53,29,0
53,242,0
53,823,0
53,802,1
53,374,0
53,523,1
53,990,0
53,345,1
53,730,1
53,579,1
53,615,0
53,668,1
53,508,0
53,175,1
53,746,0
53,527,1
53,159,1
53,81,1
53,582,1
53,95,1
53,768,0
53,498,1
53,492,1
53,35,1
53,711,1
53,735,0
53,508,1
53,442,0
53,395,1
53,846,1
53,760,1
53,69,0
53,113,1
53,418,1
53,803,1
53,295,1
53,437,1
53,671,0
53,20,1
54,843,1
54,459,0
54,725,0
54,202,0
54,481,1
54,36,1
54,442,0
54,426,0
54,272,0
54,358,1
54,910,1
54,89,1
54,740,0
54,944,0
54,813,1
54,630,1
54,748,0
54,861,0
54,89,0
54,191,1
54,547,1
54,707,1
54,769,1
54,424,0
54,91,0
54,502,1
54,849,0
54,916,1
54,516,1
54,499,1
54,98,0
54,795,1
54,898,0
54,384,1
54,700,1
54,287,1
54,294,1
54,521,1
54,270,1
54,240,0
54,809,0
54,108,0
54,742,1
54,310,1
54,21,1
54,367,1
54,477,1
54,395,1
54,366,1
54,598,0
55,769,1
55,188,1
55,307,1
55,247,0
55,506,1
55,700,1
55,464,0
55,971,1
55,659,1
55,720,1
55,603,1
55,504,1
55,102,1
55,850,1
55,710,1
55,620,1
55,926,0
55,842,1
55,199,0
55,117,0
55,161,1
55,99,1
55,295,1
55,549,1
55,570,0
55,941,1
55,957,0
55,434,1
55,19,1
55,85,1
55,881,1
55,699,1
55,953,0
55,480,0
55,555,1
55,469,0
55,942,0
55,611,0
55,942,1
55,48,0
55,819,1
55,631,0
55,485,0
55,2,1
55,799,1
55,572,1
55,820,0
55,821,1
55,703,0
55,327,1
56,742,1
56,567,1
56,772,1
56,196,0
56,705,0
56,782,1
56,438,1
56,248,0
56,747,1
56,542,1
56,465,1
56,195,1
56,554,0
56,350,1
56,311,1
56,433,0
56,177,1
56,182,1
56,27,1
56,694,0
56,212,1
56,507,1
56,904,1
56,870,1
56,201,1
56,950,1
56,53,0
56,451,1
56,45,0
56,668,1
56,266,0
56,791,1
56,93,1
56,879,1
56,124,1
56,702,1
56,859,1
56,578,0
56,27,0
56,949,0
56,784,1
56,219,0
56,937,0
56,857,1
56,967,1
56,162,1
56,300,1
56,923,1
56,171,1
56,339,0
57,388,1
57,953,0
57,184,1
57,711,0
57,85,1
57,456,1
57,374,0
57,853,1
57,69,1
57,731,1
57,449,1
57,717,0
57,800,0
57,326,1
57,797,1
57,101,0
57,365,0
57,91,1
57,235,1
57,461,1
57,302,0
57,882,0
57,435,1
57,565,0
57,424,0
57,544,1
57,280,1
57,176,1
57,350,1
57,325,0
57,293,0
57,508,1
57,43,0
57,649,0
57,252,0
57,958,1
57,818,1
57,178,0
57,915,1
57,664,0
57,155,0
57,144,1
57,338,0
57,421,0
57,797,1
57,802,1
57,96,1
57,176,0
57,228,1
57,152,1
58,572,0
58,643,0
58,655,0
58,738,1
58,165,1
58,2,0
58,465,1
58,418,1
58,226,1
58,264,0
58,319,1
58,501,0
58,878,1
58,672,1
58,767,0
58,341,0
58,233,1
58,87,1
58,199,1
58,712,1
58,115,1
58,836,1
58,512,0
58,399,1
58,82,1
58,762,1
58,46,1
58,73,1
58,835,0
58,362,0
58,313,0
58,980,0
58,533,1
58,608,1
58,621,1
58,172,1
58,888,0
58,889,1
58,593,0
58,462,1
58,56,0
58,732,1
58,702,1
58,259,1
58,343,1
58,213,0
58,180,1
58,580,1
58,606,1
58,527,1
59,362,1
59,496,1
59,496,1
59,655,1
59,871,0
59,439,0
59,611,0
59,239,1
59,79,1
59,421,0
59,275,0
59,627,1
59,637,1
59,775,1
59,50,1
59,695,0
59,300,1
59,1,1
59,78,0
59,794,0
59,310,1
59,90,1
59,725,1
59,167,0
59,886,1
59,562,0
59,671,1
59,372,1
59,109,0
59,128,1
59,319,1
59,641,1
59,818,1
59,992,0
59,918,1
59,197,0
59,945,1
59,153,1
59,234,1
59,10,1
59,48,0
59,890,0
59,739,1
59,962,1
59,676,1
59,537,1
59,177,1
59,459,0
59,159,1
59,500,1
60,837,1
60,936,0
60,655,1
60,279,1
60,10,0
60,673,1
60,187,0
60,5,0
60,409,0
60,905,1
60,117,1
60,974,1
60,361,1
60,818,1
60,709,1
60,874,1
60,249,0
60,923,0
60,328,1
60,984,0
60,169,1
60,124,0
60,929,1
60,42,1
60,511,0
60,293,1
60,764,1
60,774,1
60,956,0
60,915,1
60,105,1
60,456,1
60,707,1
60,607,1
60,273,1
60,511,0
60,264,0
60,49,0
60,522,0
60,37,1
60,752,1
60,488,0
60,144,1
60,677,1
60,179,1
60,432,0
60,286,1
60,398,1
60,669,1
60,704,0
61,702,0
61,5,0
61,282,1
61,64,0
61,902,0
61,865,1
61,980,0
61,794,0
61,781,1
61,568,1
61,447,1
61,712,1
61,651,0
61,809,1
61,934,0
61,134,1
61,358,1
61,630,0
61,985,0
61,450,1
61,13,0
61,311,1
61,319,0
61,585,0
61,980,1
61,373,1
61,570,1
61,376,0
61,998,0
61,24,0
61,173,1
61,687,1
61,969,1
61,125,1
61,732,1
61,935,1
61,213,1
61,129,0
61,314,0
61,990,1
61,117,1
61,134,1
61,640,0
61,899,1
61,642,1
61,650,1
61,476,1
61,541,0
61,47,1
61,704,1
62,601,0
62,833,0
62,42,1
62,619,0
62,531,1
62,995,1
62,886,1
62,6,1
62,763,1
62,692,0
62,562,0
62,883,1
62,442,0
62,475,1
62,769,1
62,111,1
62,551,0
62,975,1
62,382,0
62,716,1
62,694,1
62,570,1
62,205,1
62,214,1
62,752,0
62,970,1
62,637,1
62,945,1
62,841,0
62,958,1
62,25,0
62,933,1
62,215,1
62,572,0
62,39,0
62,290,1
62,126,1
62,384,0
62,812,1
62,363,1
62,873,1
62,679,0
62,248,0
62,169,1
62,415,0
62,674,0
62,962,1
62,524,1
62,129,0
62,416,0
63,704,0
63,357,1
63,647,1
63,578,1
63,799,1
63,864,1
63,707,0
63,912,1
63,889,1
63,472,1
63,875,1
63,711,1
63,297,1
63,141,1
63,550,0
63,62,1
63,671,1
63,195,1
63,448,0
63,806,1
63,127,1
63,427,1
63,750,1
63,447,0
63,232,1
63,877,1
63,704,0
63,55,1
63,259,1
63,689,1
63,808,1
63,852,0
63,720,1
63,438,0
63,354,1
63,648,0
63,530,0
63,860,1
63,268,1
63,701,1
63,693,1
63,416,1
63,727,1
63,4,0
63,24,0
63,863,0
63,916,0
63,755,1
63,123,1
63,124,1
64,910,1
64,1,1
64,381,1
64,105,1
64,499,0
64,600,1
64,69,1
64,660,0
64,808,1
64,413,0
64,144,0
64,782,0
64,922,0
64,479,1
64,878,0
64,223,0
64,947,1
64,770,0
64,461,1
64,467,0
64,596,0
64,950,1
64,70,0
64,930,1
64,414,1
64,933,1
64,357,1
64,605,1
64,25,0
64,738,0
64,223,1
64,178,1
64,515,0
64,196,0
64,549,1
64,996,0
64,87,1
64,300,1
64,714,1
64,585,0
64,332,1
64,634,1
64,601,1
64,360,0
64,458,1
64,328,1
64,819,0
64,7,0
64,587,0
64,940,1
65,486,1
65,269,0
65,914,1
65,368,1
65,77,1
65,132,1
65,885,1
65,137,1
65,566,1
65,253,1
65,816,0
65,694,1
65,702,1
65,104,1
65,694,1
65,110,0
65,62,1
65,471,1
65,400,0
65,952,1
65,43,1
65,922,1
65,792,1
65,23,0
65,470,0
65,761,0
65,212,1
65,258,0
65,60,0
65,15,1
65,396,1
65,702,0
65,683,1
65,846,1
65,611,1
65,769,1
65,9,1
65,180,1
65,749,0
65,870,0
65,549,1
65,492,0
65,308,1
65,282,1
65,825,1
65,355,1
65,173,1
65,697,1
65,599,0
65,115,0
66,186,0
66,173,1
66,135,0
66,674,0
66,507,0
66,972,0
66,736,0
66,4,1
66,753,1
66,827,1
66,940,1
66,555,1
66,376,1
66,292,0
66,449,0
66,478,1
66,605,0
66,153,1
66,769,0
66,682,0
66,848,1
66,302,1
66,445,1
66,714,1
66,941,1
66,563,0
66,97,1
66,429,1
66,712,1
66,161,1
66,481,1
66,554,1
66,871,1
66,635,1
66,133,1
66,939,1
66,297,0
66,152,0
66,416,1
66,498,1
66,593,0
66,612,0
66,570,0
66,806,0
66,426,1
66,43,0
66,345,0
66,664,1
66,602,0
66,536,1
67,669,1
67,960,1
67,146,1
67,78,1
67,793,0
67,5,1
67,116,1
67,286,1
67,381,1
67,41,1
67,95,1
67,444,1
67,883,0
67,451,0
67,474,1
67,251,0
67,375,1
67,206,0
67,935,1
67,923,0
67,942,1
67,813,1
67,84,0
67,732,1
67,531,0
67,175,1
67,364,0
67,990,1
67,449,0
67,850,1
67,695,0
67,94,0
67,513,1
67,975,1
67,894,1
67,593,0
67,842,1
67,202,1
67,602,1
67,548,0
67,384,1
67,211,0
67,788,1
67,976,0
67,162,1
67,219,1
67,486,0
67,244,0
67,966,1
67,255,1
68,962,1
68,516,1
68,970,0
68,543,1
68,458,0
68,175,0
68,539,1
68,430,1
68,596,1
68,418,1
68,61,0
68,308,0
68,165,0
68,887,1
68,548,1
68,584,1
68,575,1
68,307,1
68,934,1
68,429,1
68,942,1
68,186,0
68,706,1
68,864,1
68,831,1
68,10,1
68,966,0
68,583,1
68,158,1
68,318,0
68,717,0
68,796,1
68,989,1
68,684,1
68,10,1
68,465,1
68,438,1
68,552,0
68,639,1
68,122,1
68,565,1
68,97,1
68,742,1
68,963,0
68,248,1
68,820,0
68,499,0
68,620,1
68,684,1
68,928,0
69,433,1
69,321,1
69,966,0
69,601,1
69,91,0
69,750,1
69,316,1
69,62,1
69,108,1
69,896,0
69,514,0
69,725,0
69,15,1
69,387,0
69,106,0
69,436,0
69,4,1
69,780,1
69,977,0
69,511,1
69,947,1
69,385,0
69,951,0
69,578,1
69,601,1
69,329,0
69,139,0
69,468,0
69,744,1
69,384,1
69,901,1
69,559,1
69,895,1
69,643,1
69,437,1
69,639,0
69,453,0
69,338,1
69,839,1
69,327,0
69,55,0
69,607,0
69,264,1
69,688,1
69,803,0
69,232,1
69,703,1
69,874,0
69,252,1
69,234,1
70,539,0
70,461,1
70,544,1
70,936,0
70,519,0
70,133,1
70,788,1
70,469,1
70,138,1
70,441,1
70,597,1
70,345,1
70,122,0
70,479,1
70,171,0
70,39,0
70,104,1
70,979,1
70,186,1
70,1,1
70,847,1
70,906,0
70,771,1
70,650,1
70,339,0
70,302,1
70,167,1
70,503,1
70,132,0
70,112,0
70,913,1
70,118,0
70,643,1
70,301,1
70,818,1
70,747,0
70,175,0
70,966,0
70,814,1
70,952,0
70,776,0
70,2,1
70,899,1
70,628,1
70,291,1
70,376,0
70,315,1
70,994,1
70,510,0
70,765,1
71,647,1
71,215,1
71,542,1
71,354,0
71,316,0
71,634,0
71,874,0
71,994,1
71,308,1
71,786,1
71,184,1
71,479,1
71,738,1
71,233,1
71,1,0
71,405,1
71,748,0
71,604,1
71,73,1
71,812,0
71,202,1
71,885,1
71,458,1
71,335,0
71,948,0
71,924,0
71,40,1
71,901,1
71,184,1
71,739,1
71,674,1
71,784,1
71,680,1
71,429,1
71,19,1
71,483,1
71,471,1
71,641,1
71,403,1
71,247,0
71,514,1
71,292,0
71,952,1
71,600,1
71,655,0
71,188,1
71,282,0
71,161,1
71,939,1
71,866,1
72,810,0
72,700,1
72,856,1
72,168,0
72,238,1
72,175,1
72,525,1
72,474,0
72,705,1
72,702,1
72,629,0
72,121,0
72,966,0
72,540,0
72,538,0
72,899,1
72,649,1
72,334,1
72,69,1
72,220,0
72,543,1
72,513,1
72,511,0
72,827,1
72,2,1
72,382,1
72,510,1
72,692,0
72,676,1
72,757,1
72,974,1
72,832,0
72,233,1
72,656,1
72,544,1
72,122,1
72,101,0
72,866,0
72,113,0
72,903,0
72,36,0
72,7,1
72,460,0
72,449,1
72,20,1
72,477,1
72,885,0
72,668,1
72,710,1
72,338,1
73,270,1
73,960,1
73,220,0
73,137,1
73,472,1
73,543,0
73,86,1
73,267,0
73,180,1
73,941,1
73,507,0
73,346,1
73,859,0
73,295,0
73,960,0
73,327,1
73,653,1
73,667,0
73,698,1
73,24,0
73,235,1
73,661,0
73,615,1
73,506,0
73,471,1
73,663,0
73,918,0
73,54,1
73,708,1
73,284,1
73,281,0
73,311,0
73,868,1
73,48,0
73,748,1
73,505,0
73,150,0
73,546,1
73,749,0
73,516,0
73,52,0
73,552,1
73,351,1
73,610,0
73,612,0
73,49,0
73,234,1
73,596,1
73,544,0
73,49,0
74,367,1
74,111,0
74,268,1
74,899,0
74,637,0
74,294,1
74,165,1
74,650,0
74,857,0
74,183,1
74,954,1
74,948,1
74,780,1
74,493,0
74,234,1
74,753,0
74,660,0
74,72,0
74,286,0
74,900,1
74,224,1
74,200,0
74,621,1
74,235,1
74,587,1
74,384,1
74,783,0
74,259,1
74,880,1
74,849,1
74,456,0
74,289,0
74,749,1
74,537,0
74,650,1
74,62,1
74,98,1
74,153,0
74,990,1
74,434,0
74,6,1
74,958,1
74,567,0
74,964,1
74,507,0
74,831,1
74,758,1
74,774,1
74,306,1
74,396,0
75,265,0
75,231,0
75,67,1
75,40,1
75,497,1
75,332,1
75,413,1
75,71,1
75,2,0
75,899,1
75,207,1
75,709,0
75,923,0
75,277,1
75,146,0
75,825,0
75,94,1
75,233,1
75,668,1
75,764,1
75,306,1
75,336,1
75,652,0
75,618,0
75,622,1
75,990,1
75,570,1
75,568,1
75,204,1
75,433,0
75,49,1
75,640,1
75,969,0
75,885,1
75,882,0
75,579,1
75,235,1
75,131,1
75,100,1
75,352,1
75,227,1
75,32,1
75,475,0
75,323,1
75,365,1
75,634,1
75,952,0
75,940,1
75,402,0
75,727,1
76,507,1
76,249,1
76,975,1
76,293,1
76,297,1
76,429,0
76,818,0
76,862,1
76,991,0
76,659,1
76,581,0
76,60,1
76,889,1
76,560,0
76,348,1
76,252,0
76,971,0
76,241,0
76,88,1
76,156,1
76,473,0
76,367,0
76,597,0
76,869,0
76,164,0
76,151,0
76,821,1
76,736,1
76,118,1
76,129,0
76,710,1
76,859,0
76,661,0
76,145,1
76,590,1
76,836,0
76,173,1
76,262,0
76,469,1
76,121,0
76,387,1
76,729,0
76,235,0
76,141,0
76,89,1
76,106,1
76,629,1
76,348,1
76,839,0
76,616,1
77,687,1
77,769,1
77,832,0
77,5,0
77,116,1
77,689,0
77,12,1
77,499,0
77,322,0
77,632,0
77,135,0
77,117,1
77,370,0
77,14,0
77,893,1
77,885,1
77,241,0
77,528,1
77,329,1
77,35,0
77,394,0
77,262,1
77,419,0
77,542,1
77,549,1
77,429,0
77,507,0
77,336,1
77,821,1
77,635,0
77,808,1
77,809,1
77,69,1
77,440,1
77,600,1
77,495,1
77,503,1
77,749,0
77,502,0
77,866,1
77,125,1
77,486,1
77,503,0
77,67,1
77,35,0
77,552,0
77,703,0
77,55,1
77,179,1
77,843,1
78,289,0
78,544,0
78,484,0
78,386,1
78,59,1
78,228,1
78,245,1
78,750,0
78,978,1
78,132,1
78,285,0
78,766,1
78,242,1
78,581,1
78,226,1
78,461,1
78,272,0
78,134,1
78,915,1
78,717,0
78,276,1
78,346,0
78,236,1
78,169,1
78,809,0
78,335,0
78,114,1
78,936,1
78,26,1
78,240,1
78,403,1
78,212,1
78,19,1
78,30,1
78,339,1
78,545,1
78,479,0
78,448,1
78,411,0
78,19,1
78,36,1
78,437,0
78,399,1
78,849,0
78,399,1
78,105,1
78,400,1
78,702,1
78,273,1
78,352,0
79,846,1
79,809,1
79,811,0
79,975,0
79,614,1
79,715,1
79,514,1
79,43,0
79,291,0
79,466,1
79,737,1
79,177,0
79,334,1
79,832,0
79,256,1
79,89,0
79,401,1
79,72,0
79,289,1
79,972,1
79,806,1
79,859,0
79,246,0
79,38,1
79,329,1
79,529,1
79,131,0
79,762,0
79,958,1
79,370,1
79,642,1
79,363,1
79,674,1
79,705,0
79,634,0
79,554,0
79,170,0
79,130,1
79,849,1
79,539,0
79,949,1
79,359,1
79,842,0
79,131,1
79,178,1
79,4,0
79,521,1
79,758,0
79,829,0
79,665,1
80,92,1
80,366,1
80,273,0
80,63,1
80,959,1
80,139,1
80,885,0
80,668,1
80,739,1
80,869,1
80,773,0
80,208,1
80,472,0
80,208,0
80,7,1
80,698,0
80,907,1
80,540,0
80,897,1
80,721,0
80,820,1
80,339,1
80,912,0
80,958,1
80,180,1
80,30,1
80,543,0
80,38,1
80,429,1
80,850,0
80,207,0
80,261,1
80,945,1
80,968,1
80,172,1
80,256,1
80,198,1
80,362,0
80,939,1
80,241,0
80,183,1
80,679,0
80,522,0
80,485,0
80,180,0
80,536,1
80,613,1
80,759,0
80,782,0
80,994,1
81,80,1
81,341,1
81,105,1
81,342,0
81,23,0
81,865,1
81,312,0
81,839,0
81,967,0
81,222,1
81,163,0
81,803,0
81,190,0
81,646,1
81,794,0
81,774,0
81,408,0
81,917,1
81,705,1
81,217,0
81,433,0
81,891,0
81,14,0
81,713,0
81,670,1
81,387,0
81,628,1
81,121,0
81,814,1
81,200,0
81,276,1
81,116,1
81,295,1
81,102,1
81,930,1
81,515,1
81,838,0
81,261,0
81,567,0
81,575,1
81,783,0
81,420,1
81,67,0
81,150,0
81,432,0
81,976,0
81,197,0
81,988,1
81,520,1
81,235,1
82,782,1
82,791,1
82,578,0
82,757,1
82,670,1
82,247,1
82,593,1
82,467,1
82,212,0
82,985,1
82,265,1
82,910,1
82,995,0
82,971,1
82,640,0
82,181,1
82,299,1
82,37,1
82,44,1
82,727,1
82,455,1
82,474,1
82,917,1
82,618,1
82,654,1
82,640,0
82,639,1
82,283,1
82,886,0
82,642,1
82,349,0
82,230,0
82,945,1
82,578,1
82,23,0
82,621,1
82,776,1
82,1000,1
82,924,1
82,54,0
82,703,1
82,248,1
82,943,1
82,525,1
82,860,0
82,494,0
82,784,1
82,51,0
82,719,1
82,673,1
83,878,0
83,467,0
83,931,1
83,736,1
83,669,1
83,354,0
83,898,1
83,587,1
83,244,1
83,43,1
83,367,1
83,915,1
83,734,1
83,528,1
83,881,1
83,415,0
83,684,1
83,631,1
83,259,1
83,786,1
83,166,1
83,423,1
83,835,0
83,573,1
83,148,1
83,561,1
83,989,0
83,884,1
83,763,1
83,288,1
83,326,1
83,619,1
83,860,1
83,16,0
83,685,1
83,668,0
83,670,1
83,415,1
83,630,0
83,892,0
83,599,1
83,592,1
83,154,1
83,602,1
83,822,0
83,349,1
83,40,1
83,831,1
83,340,1
83,577,0
84,572,1
84,386,1
84,635,1
84,514,1
84,914,1
84,228,1
84,56,1
84,957,0
84,111,0
84,413,0
84,2,1
84,18,1
84,771,1
84,691,1
84,381,1
84,748,1
84,142,1
84,154,1
84,144,1
84,538,0
84,921,0
84,298,1
84,38,1
84,967,1
84,217,1
84,404,1
84,814,1
84,397,1
84,537,0
84,913,1
84,204,1
84,649,1
84,338,0
84,115,1
84,380,1
84,905,0
84,718,1
84,808,1
84,285,0
84,564,1
84,6,1
84,919,1
84,45,0
84,988,1
84,917,1
84,45,1
84,259,1
84,769,1
84,906,1
84,425,1
85,444,0
85,122,1
85,178,1
85,929,0
85,296,0
85,288,1
85,531,1
85,395,0
85,169,0
85,982,1
85,495,1
85,175,1
85,396,1
85,359,1
85,493,1
85,77,1
85,815,1
85,25,1
85,811,1
85,576,1
85,893,0
85,854,1
85,483,1
85,471,0
85,975,0
85,434,1
85,340,1
85,537,0
85,458,1
85,181,1
85,187,1
85,725,1
85,878,1
85,383,0
85,641,1
85,295,0
85,151,0
85,667,0
85,502,0
85,875,1
85,713,1
85,319,0
85,908,0
85,60,1
85,183,1
85,33,0
85,350,1
85,830,0
85,657,0
85,688,0
86,845,0
86,323,0
86,413,0
86,114,0
86,226,0
86,787,1
86,795,1
86,966,1
86,307,0
86,551,0
86,74,1
86,909,0
86,110,1
86,595,1
86,230,1
86,362,1
86,327,1
86,967,1
86,788,1
86,615,0
86,976,1
86,635,0
86,389,1
86,240,1
86,660,0
86,971,1
86,11,1
86,604,1
86,817,1
86,185,1
86,379,1
86,349,1
86,948,1
86,223,1
86,40,0
86,494,0
86,72,1
86,658,0
86,25,1
86,299,1
86,828,0
86,587,1
86,308,0
86,950,1
86,301,0
86,998,1
86,757,1
86,393,1
86,892,1
86,824,0
87,280,0
87,807,0
87,320,1
87,644,1
87,198,1
87,775,1
87,875,0
87,346,1
87,787,1
87,979,0
87,417,0
87,211,1
87,68,0
87,931,1
87,342,1
87,987,0
87,165,1
87,274,1
87,108,0
87,944,0
87,826,0
87,262,1
87,798,1
87,893,0
87,425,1
87,758,0
87,261,1
87,434,0
87,293,0
87,366,0
87,325,1
87,973,1
87,230,1
87,483,0
87,731,0
87,140,1
87,102,1
87,752,1
87,334,1
87,621,1
87,304,1
87,399,1
87,835,1
87,613,0
87,904,0
87,635,0
87,82,0
87,195,1
87,644,1
87,575,1
88,742,1
88,61,1
88,455,1
88,408,1
88,371,1
88,751,1
88,615,0
88,640,0
88,776,1
88,86,1
88,351,0
88,749,1
88,782,0
88,879,0
88,588,1
88,892,1
88,97,0
88,813,1
88,343,1
88,879,1
88,964,0
88,596,0
88,106,1
88,652,0
88,406,1
88,740,0
88,866,0
88,83,1
88,792,1
88,41,0
88,484,1
88,887,1
88,839,0
88,828,0
88,708,1
88,644,1
88,319,1
88,628,1
88,902,1
88,628,1
88,641,1
88,475,1
88,195,1
88,942,1
88,277,0
88,689,1
88,297,0
88,537,0
88,811,0
88,51,1
89,118,1
89,522,1
89,825,0
89,888,1
89,752,1
89,631,0
89,283,0
89,58,0
89,605,1
89,23,0
89,361,1
89,359,0
89,443,0
89,775,0
89,116,0
89,451,0
89,250,0
89,396,1
89,1000,0
89,485,1
89,210,1
89,217,0
89,817,1
89,352,1
89,191,0
89,791,0
89,62,1
89,945,1
89,138,0
89,169,1
89,634,1
89,508,1
89,83,1
89,367,1
89,792,1
89,124,0
89,547,1
89,387,1
89,461,0
89,496,1
89,209,1
89,238,1
89,724,1
89,880,1
89,526,1
89,402,0
89,195,1
89,573,1
89,405,1
89,630,1
90,951,1
90,297,0
90,671,0
90,635,0
90,665,1
90,271,0
90,978,1
90,311,0
90,926,0
90,652,1
90,252,0
90,247,1
90,642,0
90,624,1
90,375,0
90,942,1
90,911,1
90,526,0
90,4,1
90,498,1
90,353,1
90,711,0
90,105,1
90,526,0
90,899,0
90,543,0
90,331,0
90,442,1
90,65,0
90,366,1
90,270,1
90,832,0
90,568,0
90,595,1
90,851,1
90,120,0
90,783,0
90,748,1
90,318,1
90,77,0
90,202,1
90,94,1
90,15,1
90,206,1
90,481,1
90,458,1
90,610,1
90,351,1
90,340,1
90,414,0
91,817,0
91,130,1
91,149,1
91,430,1
91,201,0
91,264,1
91,979,1
91,576,1
91,811,1
91,444,1
91,354,0
91,578,0
91,208,1
91,466,0
91,928,1
91,877,1
91,971,1
91,281,1
91,492,1
91,309,0
91,119,0
91,811,0
91,481,1
91,217,1
91,867,1
91,774,1
91,690,1
91,213,1
91,59,1
91,633,0
91,247,1
91,280,0
91,303,1
91,662,0
91,954,0
91,917,0
91,726,1
91,48,0
91,328,1
91,444,1
91,170,1
91,121,1
91,117,0
91,130,1
91,560,1
91,963,1
91,172,0
91,424,0
91,898,0
91,970,0
92,752,1
92,427,1
92,795,0
92,443,1
92,353,0
92,552,0
92,787,1
92,48,1
92,801,0
92,426,1
92,300,0
92,399,1
92,788,0
92,734,0
92,97,0
92,39,1
92,379,1
92,561,0
92,984,0
92,367,0
92,303,1
92,739,0
92,973,0
92,733,1
92,235,0
92,503,1
92,658,0
92,533,1
92,489,1
92,536,1
92,626,0
92,327,1
92,287,1
92,967,0
92,661,0
92,191,1
92,958,1
92,366,0
92,171,1
92,976,1
92,947,1
92,835,0
92,370,1
92,432,1
92,808,1
92,1000,1
92,345,0
92,344,1
92,374,0
92,291,1
93,188,1
93,171,1
93,257,1
93,850,1
93,736,0
93,453,1
93,304,1
93,761,1
93,297,0
93,921,1
93,611,1
93,393,1
93,812,0
93,995,1
93,125,0
93,727,1
93,340,1
93,531,1
93,584,1
93,919,1
93,813,1
93,453,0
93,101,1
93,94,0
93,283,1
93,686,1
93,643,0
93,299,1
93,943,1
93,834,1
93,814,0
93,837,1
93,456,1
93,192,1
93,630,1
93,408,1
93,512,0
93,198,0
93,564,1
93,105,1
93,674,1
93,185,1
93,421,1
93,172,1
93,975,0
93,187,0
93,973,1
93,81,0
93,32,0
93,318,0
94,281,1
94,274,1
94,295,0
94,655,0
94,746,1
94,55,0
94,433,1
94,578,1
